"proset","perct","count"
"ALYREF_RYBP",0.35499963849324,4910
"ALYREF_LBR",0.441327452823368,6104
"ALYREF_SUPT16H",0.578916925746511,8007
"ALYREF_U2AF35",0.327742028775938,4533
"ALYREF_U2AF65",0.24264333743041,3356
"ALYREF_RING1B",0.333815342346902,4617
"ALYREF_NXF1",0.5797122406189,8018
"ALYREF_HNRNPK",0.0754826115248355,1044
"ALYREF_MATRIN3",0.0425854963487817,589
"ALYREF_SPEN",0.160147494758152,2215
"ALYREF_HNRNPM",0.0852432940495987,1179
"ALYREF_PTBP1",0.143084375677825,1979
"ALYREF_XRN2",0.204757428963922,2832
"ALYREF_TIA1",0.200274745137734,2770
"ALYREF_SFPQ",0.199551731617381,2760
"ALYREF_RBM15A",0.381028125225942,5270
"ALYREF_SAFB",0.126021256597498,1743
"ALYREF_YTHDC1",0.384064782011424,5312
"ALYREF_SRSF1",0.500180753380088,6918
"ALYREF_NUDT21",0.349215530330417,4830
"ALYREF_KHDRBS1",0.0910274022124214,1259
"ALYREF_HNRNPU",0.0439592220374521,608
"ALYREF_HNRNPL",0.0571180681078736,790
"ALYREF_HNRNPC",0.0514062612970863,711
"ALYREF_CIZ1",0.0871954305545514,1206
"ALYREF_PABPN1",0.497939411466994,6887
"RYBP_LBR",0.373074976502061,5160
"RYBP_SUPT16H",0.370544429180826,5125
"RYBP_U2AF35",0.298821487961825,4133
"RYBP_U2AF65",0.220302219651507,3047
"RYBP_RING1B",0.357024076350228,4938
"RYBP_NXF1",0.330417178801244,4570
"RYBP_HNRNPK",0.136215747234473,1884
"RYBP_MATRIN3",0.0772178439736823,1068
"RYBP_SPEN",0.227749258911142,3150
"RYBP_HNRNPM",0.148434675728436,2053
"RYBP_PTBP1",0.125009037669004,1729
"RYBP_XRN2",0.281252259417251,3890
"RYBP_TIA1",0.225363314293977,3117
"RYBP_SFPQ",0.244378569879257,3380
"RYBP_RBM15A",0.251174896970573,3474
"RYBP_SAFB",0.136938760754826,1894
"RYBP_YTHDC1",0.212999783095944,2946
"RYBP_SRSF1",0.357819391222616,4949
"RYBP_NUDT21",0.261875497071795,3622
"RYBP_KHDRBS1",0.107656713180536,1489
"RYBP_HNRNPU",0.104981563155231,1452
"RYBP_HNRNPL",0.103752440170631,1435
"RYBP_HNRNPC",0.0715783385149302,990
"RYBP_CIZ1",0.0972453184874557,1345
"RYBP_PABPN1",0.283710505386451,3924
"LBR_SUPT16H",0.477478128841009,6604
"LBR_U2AF35",0.306702335333671,4242
"LBR_U2AF65",0.218133179090449,3017
"LBR_RING1B",0.337285807244595,4665
"LBR_NXF1",0.417468006651724,5774
"LBR_HNRNPK",0.0827850480803991,1145
"LBR_MATRIN3",0.0584194924445087,808
"LBR_SPEN",0.17872894223122,2472
"LBR_HNRNPM",0.112428602414865,1555
"LBR_PTBP1",0.156893933916564,2170
"LBR_XRN2",0.253127033475526,3501
"LBR_TIA1",0.213795097968332,2957
"LBR_SFPQ",0.214879618248861,2972
"LBR_RBM15A",0.339310245101583,4693
"LBR_SAFB",0.154869496059576,2142
"LBR_YTHDC1",0.30149663798713,4170
"LBR_SRSF1",0.439809124430627,6083
"LBR_NUDT21",0.326657508495409,4518
"LBR_KHDRBS1",0.109970356445666,1521
"LBR_HNRNPU",0.0648543127756489,897
"LBR_HNRNPL",0.0731689682597065,1012
"LBR_HNRNPC",0.055165931602921,763
"LBR_CIZ1",0.0984744414720555,1362
"LBR_PABPN1",0.362374376400839,5012
"SUPT16H_U2AF35",0.388475164485576,5373
"SUPT16H_U2AF65",0.276697274239028,3827
"SUPT16H_RING1B",0.328103535536115,4538
"SUPT16H_NXF1",0.571759091895018,7908
"SUPT16H_HNRNPK",0.0659388330561781,912
"SUPT16H_MATRIN3",0.0370905935941002,513
"SUPT16H_SPEN",0.16860675294628,2332
"SUPT16H_HNRNPM",0.0965223049671029,1335
"SUPT16H_PTBP1",0.0915335116766684,1266
"SUPT16H_XRN2",0.237076133323693,3279
"SUPT16H_TIA1",0.199479430265346,2759
"SUPT16H_SFPQ",0.1940568288627,2684
"SUPT16H_RBM15A",0.485358976212855,6713
"SUPT16H_SAFB",0.184729954450148,2555
"SUPT16H_YTHDC1",0.423902826982865,5863
"SUPT16H_SRSF1",0.665823150892922,9209
"SUPT16H_NUDT21",0.435109536548333,6018
"SUPT16H_KHDRBS1",0.0946424698141855,1309
"SUPT16H_HNRNPU",0.0428024004048876,592
"SUPT16H_HNRNPL",0.0580579856843323,803
"SUPT16H_HNRNPC",0.043670016629311,604
"SUPT16H_CIZ1",0.089653676523751,1240
"SUPT16H_PABPN1",0.436194056828863,6033
"U2AF35_U2AF65",0.573277420287759,7929
"U2AF35_RING1B",0.29491721495192,4079
"U2AF35_NXF1",0.322247126021257,4457
"U2AF35_HNRNPK",0.19145398018943,2648
"U2AF35_MATRIN3",0.0976068252476321,1350
"U2AF35_SPEN",0.350878461427229,4853
"U2AF35_HNRNPM",0.208806304677897,2888
"U2AF35_PTBP1",0.1508206203456,2086
"U2AF35_XRN2",0.350589256019088,4849
"U2AF35_TIA1",0.384064782011424,5312
"U2AF35_SFPQ",0.317836743547104,4396
"U2AF35_RBM15A",0.346540380305112,4793
"U2AF35_SAFB",0.24264333743041,3356
"U2AF35_YTHDC1",0.355578049309522,4918
"U2AF35_SRSF1",0.454341696189719,6284
"U2AF35_NUDT21",0.465186898995011,6434
"U2AF35_KHDRBS1",0.127611886342275,1765
"U2AF35_HNRNPU",0.143373581085966,1983
"U2AF35_HNRNPL",0.143879690550213,1990
"U2AF35_HNRNPC",0.103535536114525,1432
"U2AF35_CIZ1",0.121466271419276,1680
"U2AF35_PABPN1",0.298387679849613,4127
"U2AF65_RING1B",0.220736027763719,3053
"U2AF65_NXF1",0.235123996818741,3252
"U2AF65_HNRNPK",0.164340973176198,2273
"U2AF65_MATRIN3",0.0839418697129636,1161
"U2AF65_SPEN",0.257103607837467,3556
"U2AF65_HNRNPM",0.151977441978165,2102
"U2AF65_PTBP1",0.138746294555708,1919
"U2AF65_XRN2",0.260357168679054,3601
"U2AF65_TIA1",0.303521075844118,4198
"U2AF65_SFPQ",0.223338876436989,3089
"U2AF65_RBM15A",0.256814402429325,3552
"U2AF65_SAFB",0.182850119297231,2529
"U2AF65_YTHDC1",0.271780782300629,3759
"U2AF65_SRSF1",0.331067890969561,4579
"U2AF65_NUDT21",0.371628949461355,5140
"U2AF65_KHDRBS1",0.0848817872894223,1174
"U2AF65_HNRNPU",0.118429614633794,1638
"U2AF65_HNRNPL",0.118429614633794,1638
"U2AF65_HNRNPC",0.0830742534885402,1149
"U2AF65_CIZ1",0.0756272142289061,1046
"U2AF65_PABPN1",0.225363314293977,3117
"RING1B_NXF1",0.317836743547104,4396
"RING1B_HNRNPK",0.135565035066156,1875
"RING1B_MATRIN3",0.0743980912443063,1029
"RING1B_SPEN",0.258115826765961,3570
"RING1B_HNRNPM",0.154218783891259,2133
"RING1B_PTBP1",0.12645506470971,1749
"RING1B_XRN2",0.276986479647169,3831
"RING1B_TIA1",0.250596486154291,3466
"RING1B_SFPQ",0.282915190514063,3913
"RING1B_RBM15A",0.220013014243366,3043
"RING1B_SAFB",0.11879112139397,1643
"RING1B_YTHDC1",0.201793073530475,2791
"RING1B_SRSF1",0.305473212349071,4225
"RING1B_NUDT21",0.239968187405104,3319
"RING1B_KHDRBS1",0.107512110476466,1487
"RING1B_HNRNPU",0.107873617236642,1492
"RING1B_HNRNPL",0.104330850986913,1443
"RING1B_HNRNPC",0.0773624466777529,1070
"RING1B_CIZ1",0.101294194201432,1401
"RING1B_PABPN1",0.288482394620779,3990
"NXF1_HNRNPK",0.066661846576531,922
"NXF1_MATRIN3",0.039838044971441,551
"NXF1_SPEN",0.166582315089292,2304
"NXF1_HNRNPM",0.0955100860386089,1321
"NXF1_PTBP1",0.100932687441255,1396
"NXF1_XRN2",0.217410165570096,3007
"NXF1_TIA1",0.190007953148724,2628
"NXF1_SFPQ",0.20186537488251,2792
"NXF1_RBM15A",0.386667630684694,5348
"NXF1_SAFB",0.14438580001446,1997
"NXF1_YTHDC1",0.367435471043309,5082
"NXF1_SRSF1",0.521943460342708,7219
"NXF1_NUDT21",0.346974188417323,4799
"NXF1_KHDRBS1",0.0913166076205625,1263
"NXF1_HNRNPU",0.0434531125732051,601
"NXF1_HNRNPL",0.0514785626491215,712
"NXF1_HNRNPC",0.046489769358687,643
"NXF1_CIZ1",0.0867616224423397,1200
"NXF1_PABPN1",0.401489407851927,5553
"HNRNPK_MATRIN3",0.279010917504157,3859
"HNRNPK_SPEN",0.338731834285301,4685
"HNRNPK_HNRNPM",0.24647530908828,3409
"HNRNPK_PTBP1",0.231508929216976,3202
"HNRNPK_XRN2",0.286096450003615,3957
"HNRNPK_TIA1",0.339888655917866,4701
"HNRNPK_SFPQ",0.224495698069554,3105
"HNRNPK_RBM15A",0.0643482033114019,890
"HNRNPK_SAFB",0.217337864218061,3006
"HNRNPK_YTHDC1",0.0800375967030584,1107
"HNRNPK_SRSF1",0.0784469669582821,1085
"HNRNPK_NUDT21",0.103246330706384,1428
"HNRNPK_KHDRBS1",0.0864724170341985,1196
"HNRNPK_HNRNPU",0.515219434603427,7126
"HNRNPK_HNRNPL",0.407056611958644,5630
"HNRNPK_HNRNPC",0.214879618248861,2972
"HNRNPK_CIZ1",0.0667341479285663,923
"HNRNPK_PABPN1",0.108958137517172,1507
"MATRIN3_SPEN",0.196008965367652,2711
"MATRIN3_HNRNPM",0.288988504085026,3997
"MATRIN3_PTBP1",0.315378497577905,4362
"MATRIN3_XRN2",0.127901091750416,1769
"MATRIN3_TIA1",0.157833851493023,2183
"MATRIN3_SFPQ",0.139397006724026,1928
"MATRIN3_RBM15A",0.0341262381606536,472
"MATRIN3_SAFB",0.101655700961608,1406
"MATRIN3_YTHDC1",0.04215168823657,583
"MATRIN3_SRSF1",0.0428024004048876,592
"MATRIN3_NUDT21",0.0486588099197455,673
"MATRIN3_KHDRBS1",0.0586363965006146,811
"MATRIN3_HNRNPU",0.196948882944111,2724
"MATRIN3_HNRNPL",0.183573132817584,2539
"MATRIN3_HNRNPC",0.144819608126672,2003
"MATRIN3_CIZ1",0.0553828356590268,766
"MATRIN3_PABPN1",0.0463451666546164,641
"SPEN_HNRNPM",0.349649338442629,4836
"SPEN_PTBP1",0.18393463957776,2544
"SPEN_XRN2",0.395199190224857,5466
"SPEN_TIA1",0.509001518328393,7040
"SPEN_SFPQ",0.491070783023643,6792
"SPEN_RBM15A",0.141566047285084,1958
"SPEN_SAFB",0.261007880847372,3610
"SPEN_YTHDC1",0.165570096160798,2290
"SPEN_SRSF1",0.18762200853156,2595
"SPEN_NUDT21",0.212132166871521,2934
"SPEN_KHDRBS1",0.142216759453402,1967
"SPEN_HNRNPU",0.291880558166438,4037
"SPEN_HNRNPL",0.273949822861688,3789
"SPEN_HNRNPC",0.156170920396211,2160
"SPEN_CIZ1",0.131805364760321,1823
"SPEN_PABPN1",0.187838912587665,2598
"HNRNPM_PTBP1",0.18256091388909,2525
"HNRNPM_XRN2",0.270045549851782,3735
"HNRNPM_TIA1",0.322753235485504,4464
"HNRNPM_SFPQ",0.283132094570168,3916
"HNRNPM_RBM15A",0.0848817872894223,1174
"HNRNPM_SAFB",0.18762200853156,2595
"HNRNPM_YTHDC1",0.0841587737690695,1164
"HNRNPM_SRSF1",0.114814547032029,1588
"HNRNPM_NUDT21",0.126888872821922,1755
"HNRNPM_KHDRBS1",0.0960884968548912,1329
"HNRNPM_HNRNPU",0.238305256308293,3296
"HNRNPM_HNRNPL",0.172149519196009,2381
"HNRNPM_HNRNPC",0.161738124502928,2237
"HNRNPM_CIZ1",0.098329838767985,1360
"HNRNPM_PABPN1",0.0952931819825031,1318
"PTBP1_XRN2",0.135854240474297,1879
"PTBP1_TIA1",0.204685127611886,2831
"PTBP1_SFPQ",0.161593521798858,2235
"PTBP1_RBM15A",0.0811944183356229,1123
"PTBP1_SAFB",0.0758441182850119,1049
"PTBP1_YTHDC1",0.104475453690984,1445
"PTBP1_SRSF1",0.0875569373147278,1211
"PTBP1_NUDT21",0.105270768563372,1456
"PTBP1_KHDRBS1",0.0617453546381317,854
"PTBP1_HNRNPU",0.128551803918733,1778
"PTBP1_HNRNPL",0.147928566264189,2046
"PTBP1_HNRNPC",0.132239172872533,1829
"PTBP1_CIZ1",0.0665895452244957,921
"PTBP1_PABPN1",0.147494758151977,2040
"XRN2_TIA1",0.424770443207288,5875
"XRN2_SFPQ",0.351384570891476,4860
"XRN2_RBM15A",0.181765599016702,2514
"XRN2_SAFB",0.221892849396284,3069
"XRN2_YTHDC1",0.168751355650351,2334
"XRN2_SRSF1",0.260646374087195,3605
"XRN2_NUDT21",0.249150459113585,3446
"XRN2_KHDRBS1",0.128262598510592,1774
"XRN2_HNRNPU",0.23252114814547,3216
"XRN2_HNRNPL",0.199045622153134,2753
"XRN2_HNRNPC",0.109391945629383,1513
"XRN2_CIZ1",0.123707613332369,1711
"XRN2_PABPN1",0.211192249295062,2921
"TIA1_SFPQ",0.401489407851927,5553
"TIA1_RBM15A",0.184223844985901,2548
"TIA1_SAFB",0.320005784108163,4426
"TIA1_YTHDC1",0.228833779191671,3165
"TIA1_SRSF1",0.225001807533801,3112
"TIA1_NUDT21",0.289783818957415,4008
"TIA1_KHDRBS1",0.128045694454486,1771
"TIA1_HNRNPU",0.290434531125732,4017
"TIA1_HNRNPL",0.248138240185091,3432
"TIA1_HNRNPC",0.153784975779047,2127
"TIA1_CIZ1",0.111994794302653,1549
"TIA1_PABPN1",0.246909117200492,3415
"SFPQ_RBM15A",0.155158701467717,2146
"SFPQ_SAFB",0.201937676234546,2793
"SFPQ_YTHDC1",0.165136288048587,2284
"SFPQ_SRSF1",0.201793073530475,2791
"SFPQ_NUDT21",0.206637264116839,2858
"SFPQ_KHDRBS1",0.152845058202588,2114
"SFPQ_HNRNPU",0.200419347841805,2772
"SFPQ_HNRNPL",0.179524257103608,2483
"SFPQ_HNRNPC",0.118140409225653,1634
"SFPQ_CIZ1",0.14807316896826,2048
"SFPQ_PABPN1",0.21198756416745,2932
"RBM15A_SAFB",0.240763502277493,3330
"RBM15A_YTHDC1",0.492372207360278,6810
"RBM15A_SRSF1",0.489407851926831,6769
"RBM15A_NUDT21",0.458535174607765,6342
"RBM15A_KHDRBS1",0.0953654833345384,1319
"RBM15A_HNRNPU",0.0441761260935579,611
"RBM15A_HNRNPL",0.0578410816282264,800
"RBM15A_HNRNPC",0.0420070855324995,581
"RBM15A_CIZ1",0.0784469669582821,1085
"RBM15A_PABPN1",0.359048514207216,4966
"SAFB_YTHDC1",0.303737979900224,4201
"SAFB_SRSF1",0.226375533222471,3131
"SAFB_NUDT21",0.277347986407346,3836
"SAFB_KHDRBS1",0.104041645578772,1439
"SAFB_HNRNPU",0.230062902176271,3182
"SAFB_HNRNPL",0.200130142433664,2768
"SAFB_HNRNPC",0.0929072373653387,1285
"SAFB_CIZ1",0.0688308871375895,952
"SAFB_PABPN1",0.174246258405032,2410
"YTHDC1_SRSF1",0.43163907165064,5970
"YTHDC1_NUDT21",0.496348781722218,6865
"YTHDC1_KHDRBS1",0.0882076494830453,1220
"YTHDC1_HNRNPU",0.0560335478273444,775
"YTHDC1_HNRNPL",0.0668064492806015,924
"YTHDC1_HNRNPC",0.0563950545875208,780
"YTHDC1_CIZ1",0.0707830236425421,979
"YTHDC1_PABPN1",0.419058636396501,5796
"SRSF1_NUDT21",0.479936374810209,6638
"SRSF1_KHDRBS1",0.096811510375244,1339
"SRSF1_HNRNPU",0.0547321234907093,757
"SRSF1_HNRNPL",0.0625406695105198,865
"SRSF1_HNRNPC",0.04598365989444,636
"SRSF1_CIZ1",0.0867616224423397,1200
"SRSF1_PABPN1",0.380738919817801,5266
"NUDT21_KHDRBS1",0.102378714481961,1416
"NUDT21_HNRNPU",0.0783746656062468,1084
"NUDT21_HNRNPL",0.0861109102740221,1191
"NUDT21_HNRNPC",0.0629021762706963,870
"NUDT21_CIZ1",0.0845925818812812,1170
"NUDT21_PABPN1",0.365338731834285,5053
"KHDRBS1_HNRNPU",0.0871231292025161,1205
"KHDRBS1_HNRNPL",0.0963777022630323,1333
"KHDRBS1_HNRNPC",0.0569734654038031,788
"KHDRBS1_CIZ1",0.11112717807823,1537
"KHDRBS1_PABPN1",0.0969561130793146,1341
"HNRNPU_HNRNPL",0.402284722724315,5564
"HNRNPU_HNRNPC",0.189718747740583,2624
"HNRNPU_CIZ1",0.0698431060660834,966
"HNRNPU_PABPN1",0.0749042007085532,1036
"HNRNPL_HNRNPC",0.140336924300484,1941
"HNRNPL_CIZ1",0.0720121466271419,996
"HNRNPL_PABPN1",0.0854601981057046,1182
"HNRNPC_CIZ1",0.0589256019087557,815
"HNRNPC_PABPN1",0.0590702046128263,817
"CIZ1_PABPN1",0.0831465548405755,1150
