proset,perct,count,prev_pval,prev_adjp,rare_pval,rare_adjp,Xist,Airn,Kcnq1ot1
ALYREF_RYBP,0.354999638,4910,0,0,1,1,0,0,0
ALYREF_LBR,0.441327453,6104,0,0,1,1,1,0,0
ALYREF_SUPT16H,0.578916926,8007,0,0,1,1,1,0,0
ALYREF_U2AF35,0.327742029,4533,1.34E-14,4.91E-14,1,1,1,0,0
ALYREF_U2AF65,0.242643337,3356,7.33E-15,2.80E-14,1,1,1,0,0
ALYREF_RING1B,0.333815342,4617,0,0,1,1,0,0,0
ALYREF_NXF1,0.579712241,8018,0,0,1,1,1,0,0
ALYREF_HNRNPK,0.075482612,1044,1,1,0,0,0,0,0
ALYREF_MATRIN3,0.042585496,589,1,1,0,0,0,0,0
ALYREF_SPEN,0.160147495,2215,1,1,0,0,1,0,0
ALYREF_HNRNPM,0.085243294,1179,1,1,0,0,0,0,0
ALYREF_PTBP1,0.143084376,1979,1,1,0,0,0,0,0
ALYREF_XRN2,0.204757429,2832,0.47047003,1,0.537965787,0.930177297,0,0,0
ALYREF_TIA1,0.200274745,2770,0.893485515,1,0.110486963,0.197861857,0,0,0
ALYREF_SFPQ,0.199551732,2760,0.927683803,1,0.075302263,0.136242754,0,0,0
ALYREF_RBM15A,0.381028125,5270,0,0,1,1,1,0,0
ALYREF_SAFB,0.126021257,1743,1,1,0,0,1,0,0
ALYREF_YTHDC1,0.384064782,5312,0,0,1,1,1,0,0
ALYREF_SRSF1,0.500180753,6918,0,0,1,1,1,0,0
ALYREF_NUDT21,0.34921553,4830,5.00E-15,1.97E-14,1,1,1,0,0
ALYREF_KHDRBS1,0.091027402,1259,1,1,0,0,0,0,0
ALYREF_HNRNPU,0.043959222,608,1,1,0,0,0,0,0
ALYREF_HNRNPL,0.057118068,790,1,1,0,0,0,0,0
ALYREF_HNRNPC,0.051406261,711,1,1,0,0,1,0,0
ALYREF_CIZ1,0.087195431,1206,1,1,0,0,0,0,0
ALYREF_PABPN1,0.497939411,6887,0,0,1,1,1,0,0
RYBP_LBR,0.373074977,5160,0,0,1,1,0,0,0
RYBP_SUPT16H,0.370544429,5125,0,0,1,1,0,0,0
RYBP_U2AF35,0.298821488,4133,0,0,1,1,0,0,0
RYBP_U2AF65,0.22030222,3047,2.15E-06,5.59E-06,0.999998053,1,0,0,0
RYBP_RING1B,0.357024076,4938,0,0,1,1,1,1,1
RYBP_NXF1,0.330417179,4570,0,0,1,1,0,0,0
RYBP_HNRNPK,0.136215747,1884,1,1,0,0,1,1,0
RYBP_MATRIN3,0.077217844,1068,1,1,0,0,0,0,0
RYBP_SPEN,0.227749259,3150,8.20E-12,2.28E-11,1,1,0,0,0
RYBP_HNRNPM,0.148434676,2053,1,1,0,0,0,0,0
RYBP_PTBP1,0.125009038,1729,1,1,0,0,0,0,0
RYBP_XRN2,0.281252259,3890,0,0,1,1,0,0,0
RYBP_TIA1,0.225363314,3117,7.17E-10,1.95E-09,0.999999999,1,0,0,0
RYBP_SFPQ,0.24437857,3380,2.55E-14,8.62E-14,1,1,0,0,0
RYBP_RBM15A,0.251174897,3474,2.12E-14,7.37E-14,1,1,0,0,0
RYBP_SAFB,0.136938761,1894,1,1,0,0,0,0,0
RYBP_YTHDC1,0.212999783,2946,0.006535855,0.016042554,0.993839741,1,0,0,0
RYBP_SRSF1,0.357819391,4949,0,0,1,1,0,0,0
RYBP_NUDT21,0.261875497,3622,3.80E-14,1.19E-13,1,1,0,0,0
RYBP_KHDRBS1,0.107656713,1489,1,1,0,0,0,0,0
RYBP_HNRNPU,0.104981563,1452,1,1,0,0,0,1,0
RYBP_HNRNPL,0.10375244,1435,1,1,0,0,1,1,0
RYBP_HNRNPC,0.071578339,990,1,1,1.32E-14,2.82E-14,0,0,0
RYBP_CIZ1,0.097245318,1345,1,1,0,0,0,0,0
RYBP_PABPN1,0.283710505,3924,0,0,1,1,0,1,0
LBR_SUPT16H,0.477478129,6604,0,0,1,1,1,0,0
LBR_U2AF35,0.306702335,4242,9.09E-14,2.59E-13,1,1,1,0,0
LBR_U2AF65,0.218133179,3017,3.59E-05,9.21E-05,0.999967077,1,1,0,0
LBR_RING1B,0.337285807,4665,0,0,1,1,0,0,0
LBR_NXF1,0.417468007,5774,0,0,1,1,1,0,0
LBR_HNRNPK,0.082785048,1145,1,1,0,0,0,0,1
LBR_MATRIN3,0.058419492,808,1,1,0,0,0,0,0
LBR_SPEN,0.178728942,2472,1,1,0,0,1,0,0
LBR_HNRNPM,0.112428602,1555,1,1,1.77E-14,3.75E-14,0,0,0
LBR_PTBP1,0.156893934,2170,1,1,0,0,0,1,0
LBR_XRN2,0.253127033,3501,3.43E-14,1.11E-13,1,1,0,0,1
LBR_TIA1,0.213795098,2957,0.003334617,0.008242611,0.996870779,1,0,0,0
LBR_SFPQ,0.214879618,2972,0.001231927,0.003066712,0.998850907,1,0,0,0
LBR_RBM15A,0.339310245,4693,0,0,1,1,1,0,0
LBR_SAFB,0.154869496,2142,1,1,0,0,1,0,0
LBR_YTHDC1,0.301496638,4170,4.31E-14,1.33E-13,1,1,1,0,0
LBR_SRSF1,0.439809124,6083,0,0,1,1,1,0,0
LBR_NUDT21,0.326657508,4518,1.72E-14,6.23E-14,1,1,1,0,0
LBR_KHDRBS1,0.109970356,1521,1,1,0,0,0,0,0
LBR_HNRNPU,0.064854313,897,1,1,0,0,0,0,1
LBR_HNRNPL,0.073168968,1012,1,1,0,0,0,0,1
LBR_HNRNPC,0.055165932,763,1,1,0,0,1,0,0
LBR_CIZ1,0.098474441,1362,1,1,0,0,0,0,0
LBR_PABPN1,0.362374376,5012,1.82E-14,6.52E-14,1,1,1,0,0
SUPT16H_U2AF35,0.388475164,5373,0,0,1,1,1,1,1
SUPT16H_U2AF65,0.276697274,3827,0,0,1,1,1,1,0
SUPT16H_RING1B,0.328103536,4538,1.04E-14,3.94E-14,1,1,0,0,0
SUPT16H_NXF1,0.571759092,7908,0,0,1,1,1,1,1
SUPT16H_HNRNPK,0.065938833,912,1,1,0,0,0,0,0
SUPT16H_MATRIN3,0.037090594,513,1,1,0,0,0,0,0
SUPT16H_SPEN,0.168606753,2332,1,1,0,0,1,0,0
SUPT16H_HNRNPM,0.096522305,1335,1,1,0,0,0,0,0
SUPT16H_PTBP1,0.091533512,1266,1,1,0,0,0,0,0
SUPT16H_XRN2,0.237076133,3279,0,0,1,1,0,0,0
SUPT16H_TIA1,0.19947943,2759,0.930578534,1,0.072316197,0.131518058,0,0,0
SUPT16H_SFPQ,0.194056829,2684,0.998990613,1,0.001084888,0.002014792,0,0,0
SUPT16H_RBM15A,0.485358976,6713,0,0,1,1,1,1,1
SUPT16H_SAFB,0.184729954,2555,0.999999998,1,2.36E-09,4.56E-09,1,1,1
SUPT16H_YTHDC1,0.423902827,5863,6.18E-14,1.86E-13,1,1,1,1,1
SUPT16H_SRSF1,0.665823151,9209,2.75E-14,9.12E-14,1,1,1,1,1
SUPT16H_NUDT21,0.435109537,6018,0,0,1,1,1,1,1
SUPT16H_KHDRBS1,0.09464247,1309,1,1,0,0,0,1,0
SUPT16H_HNRNPU,0.0428024,592,1,1,0,0,0,0,0
SUPT16H_HNRNPL,0.058057986,803,1,1,0,0,0,0,0
SUPT16H_HNRNPC,0.043670017,604,1,1,0,0,1,0,0
SUPT16H_CIZ1,0.089653677,1240,1,1,0,0,0,0,0
SUPT16H_PABPN1,0.436194057,6033,0,0,1,1,1,0,0
U2AF35_U2AF65,0.57327742,7929,0,0,1,1,1,1,0
U2AF35_RING1B,0.294917215,4079,0,0,1,1,0,0,0
U2AF35_NXF1,0.322247126,4457,0,0,1,1,1,1,1
U2AF35_HNRNPK,0.19145398,2648,0.999943977,1,6.12E-05,0.000114233,0,0,0
U2AF35_MATRIN3,0.097606825,1350,1,1,0,0,0,0,0
U2AF35_SPEN,0.350878461,4853,0,0,1,1,1,0,0
U2AF35_HNRNPM,0.208806305,2888,0.10388549,0.248053108,0.899874911,1,0,0,0
U2AF35_PTBP1,0.15082062,2086,1,1,0,0,0,0,0
U2AF35_XRN2,0.350589256,4849,0,0,1,1,0,0,0
U2AF35_TIA1,0.384064782,5312,0,0,1,1,0,0,0
U2AF35_SFPQ,0.317836744,4396,0,0,1,1,0,0,0
U2AF35_RBM15A,0.34654038,4793,0,0,1,1,1,1,1
U2AF35_SAFB,0.242643337,3356,7.33E-15,2.80E-14,1,1,1,1,1
U2AF35_YTHDC1,0.355578049,4918,0,0,1,1,1,1,1
U2AF35_SRSF1,0.454341696,6284,7.69E-14,2.25E-13,1,1,1,1,1
U2AF35_NUDT21,0.465186899,6434,0,0,1,1,1,1,1
U2AF35_KHDRBS1,0.127611886,1765,1,1,0,0,0,1,0
U2AF35_HNRNPU,0.143373581,1983,1,1,0,0,0,0,0
U2AF35_HNRNPL,0.143879691,1990,1,1,0,0,0,0,0
U2AF35_HNRNPC,0.103535536,1432,1,1,0,0,1,0,0
U2AF35_CIZ1,0.121466271,1680,1,1,3.70E-14,7.64E-14,0,0,0
U2AF35_PABPN1,0.29838768,4127,0,0,1,1,1,0,0
U2AF65_RING1B,0.220736028,3053,1.17E-06,3.07E-06,0.999998942,1,0,0,0
U2AF65_NXF1,0.235123997,3252,0,0,1,1,1,1,0
U2AF65_HNRNPK,0.164340973,2273,1,1,0,0,0,0,0
U2AF65_MATRIN3,0.08394187,1161,1,1,0,0,0,0,1
U2AF65_SPEN,0.257103608,3556,4.74E-14,1.45E-13,1,1,1,0,1
U2AF65_HNRNPM,0.151977442,2102,1,1,0,0,0,0,1
U2AF65_PTBP1,0.138746295,1919,1,1,0,0,0,0,0
U2AF65_XRN2,0.260357169,3601,3.52E-14,1.12E-13,1,1,0,0,0
U2AF65_TIA1,0.303521076,4198,8.40E-14,2.44E-13,1,1,0,0,1
U2AF65_SFPQ,0.223338876,3089,2.25E-08,5.97E-08,0.99999998,1,0,0,1
U2AF65_RBM15A,0.256814402,3552,4.83E-14,1.46E-13,1,1,1,1,0
U2AF65_SAFB,0.182850119,2529,1,1,6.66E-11,1.31E-10,1,1,0
U2AF65_YTHDC1,0.271780782,3759,0,0,1,1,1,1,0
U2AF65_SRSF1,0.331067891,4579,0,0,1,1,1,1,0
U2AF65_NUDT21,0.371628949,5140,0,0,1,1,1,1,0
U2AF65_KHDRBS1,0.084881787,1174,1,1,0,0,0,1,0
U2AF65_HNRNPU,0.118429615,1638,1,1,6.37E-14,1.29E-13,0,0,0
U2AF65_HNRNPL,0.118429615,1638,1,1,6.37E-14,1.29E-13,0,0,0
U2AF65_HNRNPC,0.083074253,1149,1,1,0,0,1,0,0
U2AF65_CIZ1,0.075627214,1046,1,1,0,0,0,0,0
U2AF65_PABPN1,0.225363314,3117,7.17E-10,1.95E-09,0.999999999,1,1,0,0
RING1B_NXF1,0.317836744,4396,0,0,1,1,0,0,0
RING1B_HNRNPK,0.135565035,1875,1,1,0,0,1,1,0
RING1B_MATRIN3,0.074398091,1029,1,1,0,0,0,0,0
RING1B_SPEN,0.258115827,3570,4.31E-14,1.33E-13,1,1,0,0,0
RING1B_HNRNPM,0.154218784,2133,1,1,0,0,0,0,0
RING1B_PTBP1,0.126455065,1749,1,1,0,0,0,0,0
RING1B_XRN2,0.27698648,3831,0,0,1,1,0,0,0
RING1B_TIA1,0.250596486,3466,1.91E-14,6.70E-14,1,1,0,0,0
RING1B_SFPQ,0.282915191,3913,0,0,1,1,0,0,0
RING1B_RBM15A,0.220013014,3043,3.20E-06,8.26E-06,0.999997101,1,0,0,0
RING1B_SAFB,0.118791121,1643,1,1,6.21E-14,1.27E-13,0,0,0
RING1B_YTHDC1,0.201793074,2791,0.787447083,1,0.218786874,0.385900467,0,0,0
RING1B_SRSF1,0.305473212,4225,9.70E-14,2.75E-13,1,1,0,0,0
RING1B_NUDT21,0.239968187,3319,0,0,1,1,0,0,0
RING1B_KHDRBS1,0.10751211,1487,1,1,0,0,0,0,0
RING1B_HNRNPU,0.107873617,1492,1,1,0,0,0,1,0
RING1B_HNRNPL,0.104330851,1443,1,1,0,0,1,1,0
RING1B_HNRNPC,0.077362447,1070,1,1,0,0,0,0,0
RING1B_CIZ1,0.101294194,1401,1,1,0,0,0,0,0
RING1B_PABPN1,0.288482395,3990,0,0,1,1,0,1,0
NXF1_HNRNPK,0.066661847,922,1,1,5.10E-15,1.13E-14,0,0,0
NXF1_MATRIN3,0.039838045,551,1,1,0,0,0,0,0
NXF1_SPEN,0.166582315,2304,1,1,0,0,1,0,0
NXF1_HNRNPM,0.095510086,1321,1,1,0,0,0,0,0
NXF1_PTBP1,0.100932687,1396,1,1,0,0,0,0,0
NXF1_XRN2,0.217410166,3007,8.47E-05,0.000215361,0.999922137,1,0,0,0
NXF1_TIA1,0.190007953,2628,0.999991259,1,9.63E-06,1.81E-05,0,0,0
NXF1_SFPQ,0.201865375,2792,0.781213126,1,0.225124192,0.395092957,0,0,0
NXF1_RBM15A,0.386667631,5348,0,0,1,1,1,1,1
NXF1_SAFB,0.1443858,1997,1,1,0,0,1,1,1
NXF1_YTHDC1,0.367435471,5082,0,0,1,1,1,1,1
NXF1_SRSF1,0.52194346,7219,0,0,1,1,1,1,1
NXF1_NUDT21,0.346974188,4799,4.11E-15,1.64E-14,1,1,1,1,1
NXF1_KHDRBS1,0.091316608,1263,1,1,0,0,0,1,0
NXF1_HNRNPU,0.043453113,601,1,1,0,0,0,0,0
NXF1_HNRNPL,0.051478563,712,1,1,0,0,0,0,0
NXF1_HNRNPC,0.046489769,643,1,1,0,0,1,0,0
NXF1_CIZ1,0.086761622,1200,1,1,0,0,0,0,0
NXF1_PABPN1,0.401489408,5553,0,0,1,1,1,0,0
HNRNPK_MATRIN3,0.279010918,3859,0,0,1,1,0,0,0
HNRNPK_SPEN,0.338731834,4685,0,0,1,1,0,0,0
HNRNPK_HNRNPM,0.246475309,3409,2.83E-14,9.29E-14,1,1,0,0,0
HNRNPK_PTBP1,0.231508929,3202,0,0,1,1,0,0,0
HNRNPK_XRN2,0.28609645,3957,0,0,1,1,0,0,1
HNRNPK_TIA1,0.339888656,4701,0,0,1,1,0,0,0
HNRNPK_SFPQ,0.224495698,3105,3.26E-09,8.74E-09,0.999999997,1,0,0,0
HNRNPK_RBM15A,0.064348203,890,1,1,0,0,0,0,0
HNRNPK_SAFB,0.217337864,3006,9.20E-05,0.000232413,0.999915328,1,0,0,0
HNRNPK_YTHDC1,0.080037597,1107,1,1,0,0,0,0,0
HNRNPK_SRSF1,0.078446967,1085,1,1,0,0,0,0,0
HNRNPK_NUDT21,0.103246331,1428,1,1,0,0,0,0,0
HNRNPK_KHDRBS1,0.086472417,1196,1,1,0,0,0,0,0
HNRNPK_HNRNPU,0.515219435,7126,0,0,1,1,0,1,1
HNRNPK_HNRNPL,0.407056612,5630,0,0,1,1,1,1,1
HNRNPK_HNRNPC,0.214879618,2972,0.001231927,0.003066712,0.998850907,1,0,0,0
HNRNPK_CIZ1,0.066734148,923,1,1,6.42E-15,1.40E-14,0,0,0
HNRNPK_PABPN1,0.108958138,1507,1,1,0,0,0,1,0
MATRIN3_SPEN,0.196008965,2711,0.993921496,1,0.006457523,0.011929424,0,0,1
MATRIN3_HNRNPM,0.288988504,3997,0,0,1,1,0,0,1
MATRIN3_PTBP1,0.315378498,4362,0,0,1,1,0,0,0
MATRIN3_XRN2,0.127901092,1769,1,1,0,0,0,0,0
MATRIN3_TIA1,0.157833851,2183,1,1,0,0,0,0,1
MATRIN3_SFPQ,0.139397007,1928,1,1,0,0,1,0,1
MATRIN3_RBM15A,0.034126238,472,1,1,0,0,0,0,0
MATRIN3_SAFB,0.101655701,1406,1,1,0,0,0,0,0
MATRIN3_YTHDC1,0.042151688,583,1,1,0,0,0,0,0
MATRIN3_SRSF1,0.0428024,592,1,1,0,0,0,0,0
MATRIN3_NUDT21,0.04865881,673,1,1,0,0,0,0,0
MATRIN3_KHDRBS1,0.058636397,811,1,1,0,0,0,0,0
MATRIN3_HNRNPU,0.196948883,2724,0.98708805,1,0.013642204,0.025070229,0,0,0
MATRIN3_HNRNPL,0.183573133,2539,1,1,2.73E-10,5.36E-10,0,0,0
MATRIN3_HNRNPC,0.144819608,2003,1,1,0,0,0,0,0
MATRIN3_CIZ1,0.055382836,766,1,1,0,0,0,0,0
MATRIN3_PABPN1,0.046345167,641,1,1,0,0,0,0,0
SPEN_HNRNPM,0.349649338,4836,1.11E-15,4.48E-15,1,1,0,1,1
SPEN_PTBP1,0.18393464,2544,1,1,5.43E-10,1.06E-09,0,0,0
SPEN_XRN2,0.39519919,5466,0,0,1,1,0,1,0
SPEN_TIA1,0.509001518,7040,0,0,1,1,0,1,1
SPEN_SFPQ,0.491070783,6792,0,0,1,1,0,1,1
SPEN_RBM15A,0.141566047,1958,1,1,0,0,1,0,0
SPEN_SAFB,0.261007881,3610,3.55E-14,1.12E-13,1,1,1,0,0
SPEN_YTHDC1,0.165570096,2290,1,1,0,0,1,0,0
SPEN_SRSF1,0.187622009,2595,0.999999727,1,3.06E-07,5.83E-07,1,0,0
SPEN_NUDT21,0.212132167,2934,0.012892126,0.031424558,0.987790936,1,1,0,0
SPEN_KHDRBS1,0.142216759,1967,1,1,0,0,0,0,0
SPEN_HNRNPU,0.291880558,4037,0,0,1,1,0,0,0
SPEN_HNRNPL,0.273949823,3789,0,0,1,1,0,0,0
SPEN_HNRNPC,0.15617092,2160,1,1,0,0,1,0,0
SPEN_CIZ1,0.131805365,1823,1,1,0,0,0,0,0
SPEN_PABPN1,0.187838913,2598,0.999999618,1,4.27E-07,8.10E-07,1,0,0
HNRNPM_PTBP1,0.182560914,2525,1,1,3.73E-11,7.41E-11,0,0,0
HNRNPM_XRN2,0.27004555,3735,2.23E-14,7.60E-14,1,1,1,1,0
HNRNPM_TIA1,0.322753235,4464,0,0,1,1,1,1,1
HNRNPM_SFPQ,0.283132095,3916,0,0,1,1,0,1,1
HNRNPM_RBM15A,0.084881787,1174,1,1,0,0,0,0,0
HNRNPM_SAFB,0.187622009,2595,0.999999727,1,3.06E-07,5.83E-07,0,0,0
HNRNPM_YTHDC1,0.084158774,1164,1,1,0,0,0,0,0
HNRNPM_SRSF1,0.114814547,1588,1,1,5.69E-14,1.17E-13,0,0,0
HNRNPM_NUDT21,0.126888873,1755,1,1,0,0,0,0,0
HNRNPM_KHDRBS1,0.096088497,1329,1,1,0,0,0,0,0
HNRNPM_HNRNPU,0.238305256,3296,0,0,1,1,0,0,0
HNRNPM_HNRNPL,0.172149519,2381,1,1,5.84E-15,1.28E-14,0,0,0
HNRNPM_HNRNPC,0.161738125,2237,1,1,0,0,0,0,0
HNRNPM_CIZ1,0.098329839,1360,1,1,0,0,0,0,0
HNRNPM_PABPN1,0.095293182,1318,1,1,0,0,0,0,0
PTBP1_XRN2,0.13585424,1879,1,1,0,0,0,0,0
PTBP1_TIA1,0.204685128,2831,0.47891985,1,0.52952997,0.920123858,0,0,0
PTBP1_SFPQ,0.161593522,2235,1,1,0,0,0,0,0
PTBP1_RBM15A,0.081194418,1123,1,1,0,0,0,0,0
PTBP1_SAFB,0.075844118,1049,1,1,0,0,0,0,0
PTBP1_YTHDC1,0.104475454,1445,1,1,0,0,0,0,0
PTBP1_SRSF1,0.087556937,1211,1,1,0,0,0,0,0
PTBP1_NUDT21,0.105270769,1456,1,1,0,0,0,0,0
PTBP1_KHDRBS1,0.061745355,854,1,1,0,0,0,0,0
PTBP1_HNRNPU,0.128551804,1778,1,1,0,0,0,0,0
PTBP1_HNRNPL,0.147928566,2046,1,1,0,0,0,0,0
PTBP1_HNRNPC,0.132239173,1829,1,1,0,0,0,0,0
PTBP1_CIZ1,0.066589545,921,1,1,3.76E-15,8.41E-15,1,0,0
PTBP1_PABPN1,0.147494758,2040,1,1,0,0,0,0,0
XRN2_TIA1,0.424770443,5875,7.49E-14,2.21E-13,1,1,1,1,0
XRN2_SFPQ,0.351384571,4860,0,0,1,1,0,1,0
XRN2_RBM15A,0.181765599,2514,1,1,7.26E-12,1.45E-11,0,0,0
XRN2_SAFB,0.221892849,3069,2.16E-07,5.70E-07,0.999999807,1,0,0,0
XRN2_YTHDC1,0.168751356,2334,1,1,0,0,0,0,0
XRN2_SRSF1,0.260646374,3605,3.52E-14,1.12E-13,1,1,0,0,0
XRN2_NUDT21,0.249150459,3446,1.89E-14,6.69E-14,1,1,0,0,0
XRN2_KHDRBS1,0.128262599,1774,1,1,0,0,0,0,0
XRN2_HNRNPU,0.232521148,3216,0,0,1,1,0,0,1
XRN2_HNRNPL,0.199045622,2753,0.946115446,1,0.05626399,0.102857607,0,0,1
XRN2_HNRNPC,0.109391946,1513,1,1,0,0,0,0,0
XRN2_CIZ1,0.123707613,1711,1,1,3.97E-15,8.81E-15,0,0,0
XRN2_PABPN1,0.211192249,2921,0.025246175,0.06069457,0.975969673,1,0,0,0
TIA1_SFPQ,0.401489408,5553,0,0,1,1,0,1,1
TIA1_RBM15A,0.184223845,2548,0.999999999,1,9.33E-10,1.81E-09,0,0,0
TIA1_SAFB,0.320005784,4426,0,0,1,1,0,0,0
TIA1_YTHDC1,0.228833779,3165,9.31E-13,2.61E-12,1,1,0,0,0
TIA1_SRSF1,0.225001808,3112,1.36E-09,3.67E-09,0.999999999,1,0,0,0
TIA1_NUDT21,0.289783819,4008,0,0,1,1,0,0,0
TIA1_KHDRBS1,0.128045694,1771,1,1,0,0,0,0,0
TIA1_HNRNPU,0.290434531,4017,0,0,1,1,0,0,0
TIA1_HNRNPL,0.24813824,3432,2.18E-14,7.49E-14,1,1,0,0,0
TIA1_HNRNPC,0.153784976,2127,1,1,0,0,0,0,0
TIA1_CIZ1,0.111994794,1549,1,1,6.97E-15,1.51E-14,0,0,0
TIA1_PABPN1,0.246909117,3415,2.70E-14,9.02E-14,1,1,0,0,0
SFPQ_RBM15A,0.155158701,2146,1,1,0,0,0,0,0
SFPQ_SAFB,0.201937676,2793,0.774875808,1,0.231563654,0.404372351,0,0,0
SFPQ_YTHDC1,0.165136288,2284,1,1,0,0,0,0,0
SFPQ_SRSF1,0.201793074,2791,0.787447083,1,0.218786874,0.385900467,0,0,0
SFPQ_NUDT21,0.206637264,2858,0.265898985,0.630611781,0.741002228,1,0,0,0
SFPQ_KHDRBS1,0.152845058,2114,1,1,0,0,0,0,0
SFPQ_HNRNPU,0.200419348,2772,0.885435819,1,0.118746986,0.211574579,0,0,0
SFPQ_HNRNPL,0.179524257,2483,1,1,0,0,0,0,0
SFPQ_HNRNPC,0.118140409,1634,1,1,6.47E-14,1.30E-13,0,0,0
SFPQ_CIZ1,0.148073169,2048,1,1,0,0,0,0,0
SFPQ_PABPN1,0.211987564,2932,0.014358092,0.034756485,0.986391948,1,0,0,0
RBM15A_SAFB,0.240763502,3330,0,0,1,1,1,1,1
RBM15A_YTHDC1,0.492372207,6810,0,0,1,1,1,1,1
RBM15A_SRSF1,0.489407852,6769,0,0,1,1,1,1,1
RBM15A_NUDT21,0.458535175,6342,1.29E-14,4.76E-14,1,1,1,1,1
RBM15A_KHDRBS1,0.095365483,1319,1,1,0,0,0,1,0
RBM15A_HNRNPU,0.044176126,611,1,1,0,0,0,0,0
RBM15A_HNRNPL,0.057841082,800,1,1,0,0,0,0,0
RBM15A_HNRNPC,0.042007086,581,1,1,0,0,1,0,0
RBM15A_CIZ1,0.078446967,1085,1,1,0,0,0,0,0
RBM15A_PABPN1,0.359048514,4966,0,0,1,1,1,0,0
SAFB_YTHDC1,0.30373798,4201,8.68E-14,2.50E-13,1,1,1,1,1
SAFB_SRSF1,0.226375533,3131,1.14E-10,3.14E-10,1,1,1,1,1
SAFB_NUDT21,0.277347986,3836,0,0,1,1,1,1,1
SAFB_KHDRBS1,0.104041646,1439,1,1,0,0,0,1,0
SAFB_HNRNPU,0.230062902,3182,7.07E-14,2.10E-13,1,1,0,0,0
SAFB_HNRNPL,0.200130142,2768,0.901120001,1,0.102645827,0.184762488,0,0,0
SAFB_HNRNPC,0.092907237,1285,1,1,0,0,1,0,0
SAFB_CIZ1,0.068830887,952,1,1,2.80E-14,5.81E-14,0,0,0
SAFB_PABPN1,0.174246258,2410,1,1,0,0,1,0,0
YTHDC1_SRSF1,0.431639072,5970,1.20E-14,4.48E-14,1,1,1,1,1
YTHDC1_NUDT21,0.496348782,6865,0,0,1,1,1,1,1
YTHDC1_KHDRBS1,0.088207649,1220,1,1,0,0,0,1,0
YTHDC1_HNRNPU,0.056033548,775,1,1,0,0,0,0,0
YTHDC1_HNRNPL,0.066806449,924,1,1,7.70E-15,1.66E-14,0,0,0
YTHDC1_HNRNPC,0.056395055,780,1,1,0,0,1,0,0
YTHDC1_CIZ1,0.070783024,979,1,1,2.05E-14,4.31E-14,0,0,0
YTHDC1_PABPN1,0.419058636,5796,0,0,1,1,1,0,0
SRSF1_NUDT21,0.479936375,6638,0,0,1,1,1,1,1
SRSF1_KHDRBS1,0.09681151,1339,1,1,0,0,0,1,0
SRSF1_HNRNPU,0.054732123,757,1,1,0,0,0,0,0
SRSF1_HNRNPL,0.06254067,865,1,1,0,0,0,0,0
SRSF1_HNRNPC,0.04598366,636,1,1,0,0,1,0,0
SRSF1_CIZ1,0.086761622,1200,1,1,0,0,0,0,0
SRSF1_PABPN1,0.38073892,5266,0,0,1,1,1,0,0
NUDT21_KHDRBS1,0.102378714,1416,1,1,0,0,0,1,0
NUDT21_HNRNPU,0.078374666,1084,1,1,0,0,0,0,0
NUDT21_HNRNPL,0.08611091,1191,1,1,0,0,0,0,0
NUDT21_HNRNPC,0.062902176,870,1,1,0,0,1,0,0
NUDT21_CIZ1,0.084592582,1170,1,1,0,0,0,0,0
NUDT21_PABPN1,0.365338732,5053,6.88E-15,2.68E-14,1,1,1,0,0
KHDRBS1_HNRNPU,0.087123129,1205,1,1,0,0,0,0,0
KHDRBS1_HNRNPL,0.096377702,1333,1,1,0,0,0,0,0
KHDRBS1_HNRNPC,0.056973465,788,1,1,0,0,0,0,0
KHDRBS1_CIZ1,0.111127178,1537,1,1,0,0,0,0,0
KHDRBS1_PABPN1,0.096956113,1341,1,1,0,0,0,0,0
HNRNPU_HNRNPL,0.402284723,5564,0,0,1,1,0,1,1
HNRNPU_HNRNPC,0.189718748,2624,0.999994102,1,6.51E-06,1.23E-05,0,0,0
HNRNPU_CIZ1,0.069843106,966,1,1,2.67E-14,5.57E-14,0,0,0
HNRNPU_PABPN1,0.074904201,1036,1,1,0,0,0,1,0
HNRNPL_HNRNPC,0.140336924,1941,1,1,0,0,0,0,0
HNRNPL_CIZ1,0.072012147,996,1,1,8.99E-15,1.92E-14,0,0,0
HNRNPL_PABPN1,0.085460198,1182,1,1,0,0,0,1,0
HNRNPC_CIZ1,0.058925602,815,1,1,0,0,0,0,0
HNRNPC_PABPN1,0.059070205,817,1,1,0,0,1,0,0
CIZ1_PABPN1,0.083146555,1150,1,1,0,0,0,0,0