FileName,Sample
TSC_hnK_rip_S12_R1_001.fastq,HNRNPK
TSC_rbm15a_rip_S13_R1_001.fastq,RBM15A
TSC_safb1_rip_S11_R1_001.fastq,SAFB
bmi1_rip_mm_62tsc_S12_R1_001.fastq,BMI1
bmi1_rip_rc_62tsc_S11_R1_001.fastq,BMI1
cbx7_rip_mm_62tsc_S14_R1_001.fastq,CBX7
cbx7_rip_rc_62tsc_S13_R1_001.fastq,CBX7
epop_rip_mm_62tsc_S16_R1_001.fastq,EPOP
epop_rip_rc_62tsc_S15_R1_001.fastq,EPOP
rc135-6-2-tscs-high-chip-ezh2-bonasio_S8_R1_001.fastq,EZH2
rc135-6-2-tscs-high-chip-mtf2_S7_R1_001.fastq,MTF2
rc139-6-2-tscs-ezh2-bonasio_rip_S3_R1_001.fastq,EZH2
rc139-6-2-tscs-mm-ythdc1_rip_S6_R1_001.fastq,YTHDC1
rc139-6-2-tscs-mtf2_rip_S4_R1_001.fastq,MTF2
rc139-6-2-tscs-rc-ythdc1_rip_S5_R1_001.fastq,YTHDC1
tsc_B5_aly-ref-rip_S8_R1_001.fastq,ALYREF
tsc_B5_hnrnpk-rip_S10_R1_001.fastq,HNRNPK
tsc_B5_igg_mouse-rip_S2_R1_001.fastq,IGG
tsc_B5_input-rip_S1_R1_001.fastq,INPUT
tsc_B5_matrin3-rip_S14_R1_001.fastq,MATRIN3
tsc_B5_rybp-rip_S15_R1_001.fastq,RYBP
tsc_B5_safb-rip_S3_R1_001.fastq,SAFB
tsc_B5_spen-rip_S13_R1_001.fastq,SPEN
tsc_b12_alyref_rip_S6_R1_001.fastq,ALYREF
tsc_b12_hnrnpc_rip_S4_R1_001.fastq,HNRNPC
tsc_b12_hnrnpk_rip_S7_R1_001.fastq,HNRNPK
tsc_b12_hnrnpm_rip_S5_R1_001.fastq,HNRNPM
tsc_b12_hnrnpu_rip_S3_R1_001.fastq,HNRNPU
tsc_b12_igg_goat_rip_S2_R1_001.fastq,IGG
tsc_b12_igg_mouse_rip_S1_R1_001.fastq,IGG
tsc_b12_igg_rb_rip_S2_R1_001.fastq,IGG
tsc_b12_input_rip_S1_R1_001.fastq,INPUT
tsc_b12_jarid2_rip_S5_R1_001.fastq,JARID2
tsc_b12_lbr_rip_S7_R1_001.fastq,LBR
tsc_b12_matrin3_rip_S3_R1_001.fastq,MATRIN3
tsc_b12_pabpn1_rip_S8_R1_001.fastq,PABPN1
tsc_b12_ptbp1_rip_S9_R1_001.fastq,PTBP1
tsc_b12_rbm15_rip_S8_R1_001.fastq,RBM15A
tsc_b12_rybp_rip_S12_R1_001.fastq,RYBP
tsc_b12_srsf1_rip_S4_R1_001.fastq,SRSF1
tsc_b15_input_b1_rip_S1_R1_001.fastq,INPUT
tsc_b15_input_b2_rip_S9_R1_001.fastq,INPUT
tsc_b15_nudt21_b1_rip_S8_R1_001.fastq,NUDT21
tsc_b15_supt16h_b1_rip_S7_R1_001.fastq,SUPT16H
tsc_b15_u2af35_b2_rip_S13_R1_001.fastq,U2AF35
tsc_b15_u2af65_b2_rip_S16_R1_001.fastq,U2AF65
tsc_b15_xrn2_b2_rip_S14_R1_001.fastq,XRN2
tsc_b8_igg_goat_rip_S3_R1_001.fastq,IGG
tsc_b8_igg_rb_rip_S2_R1_001.fastq,IGG
tsc_b8_input_rip_S1_R1_001.fastq,INPUT
tsc_b8_jarid2_rip_S10_R1_001.fastq,JARID2
tsc_b8_ring1b_rip_S12_R1_001.fastq,RING1B
tsc_b8_suz12_rip_S16_R1_001.fastq,SUZ12
tsc_c3_hnrnpc_rip_S10_R1_001.fastq,HNRNPC
tsc_c3_hnrnpm_rip_S9_R1_001.fastq,HNRNPM
tsc_c3_hnrnpu_rip_S8_R1_001.fastq,HNRNPU
tsc_c3_input_rip_S1_R1_001.fastq,INPUT
tsc_c3_lbr_rip_S4_R1_001.fastq,LBR
tsc_c3_nudt21_rip_S14_R1_001.fastq,NUDT21
tsc_c3_pabpn1_rip_S3_R1_001.fastq,PABPN1
tsc_c3_ptbp1_rip_S5_R1_001.fastq,PTBP1
tsc_c3_rbm15_rip_S7_R1_001.fastq,RBM15A
tsc_c3_srsf1_rip_S6_R1_001.fastq,SRSF1
tsc_c3_supt16h_rip_S13_R1_001.fastq,SUPT16H
tsc_c3_tia1_1_rip_S15_R1_001.fastq,TIA1
tsc_c3_tia1_2_rip_S16_R1_001.fastq,TIA1
tsc_c3_u2af35_rip_S12_R1_001.fastq,U2AF35
tsc_c3_xrn2_rip_S11_R1_001.fastq,XRN2
tsc_c9_ciz1_2_rip_S18_R1_001.fastq,CIZ1
tsc_c9_hnpnpc_rip_S15_R1_001.fastq,HNRNPC
tsc_c9_hnrnpm_rip_S14_R1_001.fastq,HNRNPM
tsc_c9_hnrnpu_rip_S16_R1_001.fastq,HNRNPU
tsc_c9_input_rip_S13_R1_001.fastq,INPUT
tsc_c9_spen_rip_S21_R1_001.fastq,SPEN
tsc_c9_srsf1_rip_S19_R1_001.fastq,SRSF1
tsc_c9_u2af35_rip_S20_R1_001.fastq,U2AF35
tsc_d15_ciz1_rip_S1_R1_001.fastq,CIZ1
tsc_d15_hnrnpl_1_rip_S2_R1_001.fastq,HNRNPL
tsc_d15_hnrnpl_2_rip_S3_R1_001.fastq,HNRNPL
tsc_d15_khdrbs1_1_rip_S5_R1_001.fastq,KHDRBS1
tsc_d15_khdrbs1_2_rip_S6_R1_001.fastq,KHDRBS1
tsc_d15_sfpq_rip_S4_R1_001.fastq,SFPQ
tsc_input-rip_kcab_S17_R1_001.fastq,INPUT
tsc_input-rip_mm_S16_R1_001.fastq,INPUT
tsc_nxf1_S8_R1_001.fastq,NXF1
tsc_ring1b_S7_R1_001.fastq,RING1B
tsc_safb1-rip_kcab_S21_R1_001.fastq,SAFB
tsc_safb1-rip_mm_S19_R1_001.fastq,SAFB
tsc_sfpq_S10_R1_001.fastq,SFPQ
tsc_spen_novus_S15_R1_001.fastq,SPEN
tsc_suz12_S6_R1_001.fastq,SUZ12
